# 常量使用情况分析报告

生成时间: 2025-09-08T16:19:53.967Z
项目路径: /Users/honor/Documents/code/newstockapi/backend

## 📊 分析摘要

- **总常量数量**: 2902
- **已分析**: 2902
- **未使用**: 2902 (100.0%)
- **使用频率低**: 0
- **需要审核**: 0
- **建议保留**: 0

## 🗑️ 建议移除的常量 (2902个)


### CORE_TIMEZONES
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 11
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ASIA
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 13
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### SHANGHAI
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 14
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### HONG_KONG
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 15
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TOKYO
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 16
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### SINGAPORE
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 17
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### SEOUL
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 18
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### AMERICA
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 22
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### NEW_YORK
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 23
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CHICAGO
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 24
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### LOS_ANGELES
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 25
